===============================================================================
                                     CVXPY                                     
                                     v1.4.2                                    
===============================================================================
(CVXPY) Mar 25 08:25:12 PM: Your problem has 201000 variables, 8 constraints, and 0 parameters.
(CVXPY) Mar 25 08:25:12 PM: It is compliant with the following grammars: DCP, DQCP
(CVXPY) Mar 25 08:25:12 PM: (If you need to solve this problem multiple times, but with different data, consider using parameters.)
(CVXPY) Mar 25 08:25:12 PM: CVXPY will first compile your problem; then, it will invoke a numerical solver to obtain a solution.
(CVXPY) Mar 25 08:25:12 PM: Your problem is compiled with the CPP canonicalization backend.
-------------------------------------------------------------------------------
                                  Compilation                                  
-------------------------------------------------------------------------------
(CVXPY) Mar 25 08:25:12 PM: Compiling problem (target solver=MOSEK).
(CVXPY) Mar 25 08:25:12 PM: Reduction chain: FlipObjective -> Dcp2Cone -> CvxAttr2Constr -> ConeMatrixStuffing -> MOSEK
(CVXPY) Mar 25 08:25:12 PM: Applying reduction FlipObjective
(CVXPY) Mar 25 08:25:12 PM: Applying reduction Dcp2Cone
(CVXPY) Mar 25 08:25:12 PM: Applying reduction CvxAttr2Constr
(CVXPY) Mar 25 08:25:12 PM: Applying reduction ConeMatrixStuffing
(CVXPY) Mar 25 08:25:13 PM: Applying reduction MOSEK
(CVXPY) Mar 25 08:25:13 PM: Finished problem compilation (took 9.706e-01 seconds).
-------------------------------------------------------------------------------
                                Numerical solver                               
-------------------------------------------------------------------------------
(CVXPY) Mar 25 08:25:13 PM: Invoking solver MOSEK  to obtain a solution.


(CVXPY) Mar 25 08:25:13 PM: Problem
(CVXPY) Mar 25 08:25:13 PM:   Name                   :                 
(CVXPY) Mar 25 08:25:13 PM:   Objective sense        : minimize        
(CVXPY) Mar 25 08:25:13 PM:   Type                   : LO (linear optimization problem)
(CVXPY) Mar 25 08:25:13 PM:   Constraints            : 210405          
(CVXPY) Mar 25 08:25:13 PM:   Affine conic cons.     : 0               
(CVXPY) Mar 25 08:25:13 PM:   Disjunctive cons.      : 0               
(CVXPY) Mar 25 08:25:13 PM:   Cones                  : 0               
(CVXPY) Mar 25 08:25:13 PM:   Scalar variables       : 202000          
(CVXPY) Mar 25 08:25:13 PM:   Matrix variables       : 0               
(CVXPY) Mar 25 08:25:13 PM:   Integer variables      : 201000          
(CVXPY) Mar 25 08:25:13 PM: 
(CVXPY) Mar 25 08:25:13 PM: Optimizer started.
(CVXPY) Mar 25 08:25:14 PM: Mixed integer optimizer started.
(CVXPY) Mar 25 08:25:14 PM: Threads used: 4
(CVXPY) Mar 25 08:25:14 PM: Presolve started.
(CVXPY) Mar 25 08:25:16 PM: Presolve terminated. Time = 2.19, probing time =  0.06
(CVXPY) Mar 25 08:25:16 PM: Presolved problem: 100778 variables, 8205 constraints, 600668 non-zeros
(CVXPY) Mar 25 08:25:16 PM: Presolved problem: 0 general integer, 100778 binary, 0 continuous
(CVXPY) Mar 25 08:25:16 PM: Clique table size: 104778
(CVXPY) Mar 25 08:25:16 PM: Symmetry factor  : 0.00 (detection time = 0.07)
(CVXPY) Mar 25 08:25:16 PM: BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
(CVXPY) Mar 25 08:34:16 PM: 3486     3502     1276     210      -2.0162924283e+02    -2.0543360597e+02    1.89        542.3 
(CVXPY) Mar 25 08:34:19 PM: 3508     3524     1282     213      -2.0162924283e+02    -2.0543360597e+02    1.89        545.4 
(CVXPY) Mar 25 08:34:22 PM: 3530     3546     1288     215      -2.0162924283e+02    -2.0543360597e+02    1.89        548.9 
(CVXPY) Mar 25 08:34:26 PM: 3552     3568     1292     218      -2.0162924283e+02    -2.0543360597e+02    1.89        552.1 
(CVXPY) Mar 25 08:34:28 PM: 3569     3585     1299     220      -2.0162924283e+02    -2.0543360597e+02    1.89        555.1 
(CVXPY) Mar 25 08:34:32 PM: 3593     3609     1309     224      -2.0162924283e+02    -2.0543360597e+02    1.89        558.1 
(CVXPY) Mar 25 08:34:35 PM: 3612     3628     1316     176      -2.0162924283e+02    -2.0543360597e+02    1.89        561.3 
(CVXPY) Mar 25 08:34:38 PM: 3638     3654     1338     179      -2.0162924283e+02    -2.0540526814e+02    1.87        564.7 
(CVXPY) Mar 25 08:34:41 PM: 3661     3677     1353     181      -2.0162924283e+02    -2.0540098599e+02    1.87        567.9 
(CVXPY) Mar 25 08:34:45 PM: 3686     3702     1370     183      -2.0162924283e+02    -2.0539727357e+02    1.87        571.3 
(CVXPY) Mar 25 08:34:48 PM: 3704     3720     1382     185      -2.0162924283e+02    -2.0539349669e+02    1.87        574.5 
(CVXPY) Mar 25 08:34:51 PM: 3721     3737     1395     187      -2.0162924283e+02    -2.0539060363e+02    1.87        577.6 
(CVXPY) Mar 25 08:34:54 PM: 3743     3759     1411     189      -2.0162924283e+02    -2.0538600996e+02    1.86        580.7 
(CVXPY) Mar 25 08:34:57 PM: 3764     3780     1428     192      -2.0162924283e+02    -2.0538460884e+02    1.86        584.0 
(CVXPY) Mar 25 08:35:01 PM: 3794     3810     1452     194      -2.0162924283e+02    -2.0538183767e+02    1.86        587.4 
(CVXPY) Mar 25 08:35:04 PM: 3815     3831     1467     197      -2.0162924283e+02    -2.0537957475e+02    1.86        590.6 
(CVXPY) Mar 25 08:35:07 PM: 3839     3855     1485     201      -2.0162924283e+02    -2.0537647400e+02    1.86        594.0 
(CVXPY) Mar 25 08:35:11 PM: 3861     3877     1501     203      -2.0162924283e+02    -2.0537193169e+02    1.86        597.3 
(CVXPY) Mar 25 08:35:14 PM: 3883     3899     1515     206      -2.0162924283e+02    -2.0536894316e+02    1.85        600.7
